Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASSERT
    BREAK
    CCOMMENT
    COMMA
    ELSE
    FOR
    IF
    LBRACES
    LBRACKET
    NUMBER
    PRINT
    QUESTION
    RBRACES
    RBRACKET
    READ
    RETURN
    SEMI
    UCCCOMMENT
    WHILE

Grammar

Rule 0     S' -> program
    ASSIGN          reduce using rule 11 (postfix_expression -> primary_expression .)
    ASSIGN_TIMES    reduce using rule 11 (postfix_expression -> primary_expression .)
    ASSIGN_DIVIDE   reduce using rule 11 (postfix_expression -> primary_expression .)
    ASSIGN_MOD      reduce using rule 11 (postfix_expression -> primary_expression .)
    ASSIGN_PLUS     reduce using rule 11 (postfix_expression -> primary_expression .)
    ASSIGN_MINUS    reduce using rule 11 (postfix_expression -> primary_expression .)


state 12

    (27) unary_expression -> PLUS_PLUS . unary_expression
    (26) unary_expression -> . postfix_expression
    (27) unary_expression -> . PLUS_PLUS unary_expression
    (28) unary_expression -> . MINUS_MINUS unary_expression
    (29) unary_expression -> . unary_operator cast_expression
    (11) postfix_expression -> . primary_expression
    (12) postfix_expression -> . postfix_expression PLUS_PLUS
    (13) postfix_expression -> . postfix_expression MINUS_MINUS
    (46) unary_operator -> . UPPERSAND
    (47) unary_operator -> . TIMES
    (48) unary_operator -> . PLUS
    (49) unary_operator -> . MINUS
    (50) unary_operator -> . NOT
    (14) primary_expression -> . identifier
    (15) primary_expression -> . constant
    (45) identifier -> . ID
    (55) constant -> . INT_CONST
    (56) constant -> . FLOAT_CONST
    (57) constant -> . STRING_CONST

    PLUS_PLUS       shift and go to state 12
    MINUS_MINUS     shift and go to state 13
    UPPERSAND       shift and go to state 25
    TIMES           shift and go to state 20
    PLUS            shift and go to state 21
    MINUS           shift and go to state 22
    NOT             shift and go to state 26
    ID              shift and go to state 27
    INT_CONST       shift and go to state 28
    FLOAT_CONST     shift and go to state 29
    STRING_CONST    shift and go to state 30

    unary_expression               shift and go to state 54
    postfix_expression             shift and go to state 55
    unary_operator                 shift and go to state 19
    primary_expression             shift and go to state 11
    identifier                     shift and go to state 23
    constant                       shift and go to state 24

state 13

    (28) unary_expression -> MINUS_MINUS . unary_expression
    (26) unary_expression -> . postfix_expression
    (27) unary_expression -> . PLUS_PLUS unary_expression
    (28) unary_expression -> . MINUS_MINUS unary_expression
    (29) unary_expression -> . unary_operator cast_expression
    (11) postfix_expression -> . primary_expression
    (12) postfix_expression -> . postfix_expression PLUS_PLUS
    (13) postfix_expression -> . postfix_expression MINUS_MINUS
    (46) unary_operator -> . UPPERSAND
    (47) unary_operator -> . TIMES
    (48) unary_operator -> . PLUS
    (49) unary_operator -> . MINUS
    (50) unary_operator -> . NOT
    (14) primary_expression -> . identifier
    (15) primary_expression -> . constant
    (45) identifier -> . ID
    (55) constant -> . INT_CONST
    (56) constant -> . FLOAT_CONST
    (57) constant -> . STRING_CONST

    PLUS_PLUS       shift and go to state 12
    MINUS_MINUS     shift and go to state 13
    UPPERSAND       shift and go to state 25
    TIMES           shift and go to state 20
    PLUS            shift and go to state 21
    MINUS           shift and go to state 22
    NOT             shift and go to state 26
    ID              shift and go to state 27
    INT_CONST       shift and go to state 28
    FLOAT_CONST     shift and go to state 29
    STRING_CONST    shift and go to state 30

    unary_expression               shift and go to state 56
    postfix_expression             shift and go to state 55
    unary_operator                 shift and go to state 19
    primary_expression             shift and go to state 11
    identifier                     shift and go to state 23
    constant                       shift and go to state 24

state 14

    (51) type_specifier -> VOID .

    VOID            reduce using rule 51 (type_specifier -> VOID .)
    CHAR            reduce using rule 51 (type_specifier -> VOID .)
    INT             reduce using rule 51 (type_specifier -> VOID .)
    FLOAT           reduce using rule 51 (type_specifier -> VOID .)
    LPAREN          reduce using rule 51 (type_specifier -> VOID .)
    PLUS_PLUS       reduce using rule 51 (type_specifier -> VOID .)
    MINUS_MINUS     reduce using rule 51 (type_specifier -> VOID .)
    UPPERSAND       reduce using rule 51 (type_specifier -> VOID .)
    TIMES           reduce using rule 51 (type_specifier -> VOID .)
    PLUS            reduce using rule 51 (type_specifier -> VOID .)
    MINUS           reduce using rule 51 (type_specifier -> VOID .)
    NOT             reduce using rule 51 (type_specifier -> VOID .)
    ID              reduce using rule 51 (type_specifier -> VOID .)
    INT_CONST       reduce using rule 51 (type_specifier -> VOID .)
    FLOAT_CONST     reduce using rule 51 (type_specifier -> VOID .)
    STRING_CONST    reduce using rule 51 (type_specifier -> VOID .)
    $end            reduce using rule 51 (type_specifier -> VOID .)
    RPAREN          reduce using rule 51 (type_specifier -> VOID .)


state 15

    (52) type_specifier -> CHAR .

    VOID            reduce using rule 52 (type_specifier -> CHAR .)
    CHAR            reduce using rule 52 (type_specifier -> CHAR .)
    INT             reduce using rule 52 (type_specifier -> CHAR .)
    FLOAT           reduce using rule 52 (type_specifier -> CHAR .)
    LPAREN          reduce using rule 52 (type_specifier -> CHAR .)
    PLUS_PLUS       reduce using rule 52 (type_specifier -> CHAR .)
    MINUS_MINUS     reduce using rule 52 (type_specifier -> CHAR .)
    UPPERSAND       reduce using rule 52 (type_specifier -> CHAR .)
    TIMES           reduce using rule 52 (type_specifier -> CHAR .)
    PLUS            reduce using rule 52 (type_specifier -> CHAR .)
    MINUS           reduce using rule 52 (type_specifier -> CHAR .)
    NOT             reduce using rule 52 (type_specifier -> CHAR .)
    ID              reduce using rule 52 (type_specifier -> CHAR .)
    INT_CONST       reduce using rule 52 (type_specifier -> CHAR .)
    FLOAT_CONST     reduce using rule 52 (type_specifier -> CHAR .)
    STRING_CONST    reduce using rule 52 (type_specifier -> CHAR .)
    $end            reduce using rule 52 (type_specifier -> CHAR .)
    RPAREN          reduce using rule 52 (type_specifier -> CHAR .)


state 16

    (53) type_specifier -> INT .

    VOID            reduce using rule 53 (type_specifier -> INT .)
    CHAR            reduce using rule 53 (type_specifier -> INT .)
    INT             reduce using rule 53 (type_specifier -> INT .)
    FLOAT           reduce using rule 53 (type_specifier -> INT .)
    LPAREN          reduce using rule 53 (type_specifier -> INT .)
    PLUS_PLUS       reduce using rule 53 (type_specifier -> INT .)
    MINUS_MINUS     reduce using rule 53 (type_specifier -> INT .)
    UPPERSAND       reduce using rule 53 (type_specifier -> INT .)
    TIMES           reduce using rule 53 (type_specifier -> INT .)
    PLUS            reduce using rule 53 (type_specifier -> INT .)
    MINUS           reduce using rule 53 (type_specifier -> INT .)
    NOT             reduce using rule 53 (type_specifier -> INT .)
    ID              reduce using rule 53 (type_specifier -> INT .)
    INT_CONST       reduce using rule 53 (type_specifier -> INT .)
    FLOAT_CONST     reduce using rule 53 (type_specifier -> INT .)
    STRING_CONST    reduce using rule 53 (type_specifier -> INT .)
    $end            reduce using rule 53 (type_specifier -> INT .)
    RPAREN          reduce using rule 53 (type_specifier -> INT .)


state 17

    (54) type_specifier -> FLOAT .

    VOID            reduce using rule 54 (type_specifier -> FLOAT .)
    CHAR            reduce using rule 54 (type_specifier -> FLOAT .)
    INT             reduce using rule 54 (type_specifier -> FLOAT .)
    FLOAT           reduce using rule 54 (type_specifier -> FLOAT .)
    LPAREN          reduce using rule 54 (type_specifier -> FLOAT .)
    PLUS_PLUS       reduce using rule 54 (type_specifier -> FLOAT .)
    MINUS_MINUS     reduce using rule 54 (type_specifier -> FLOAT .)
    UPPERSAND       reduce using rule 54 (type_specifier -> FLOAT .)
    TIMES           reduce using rule 54 (type_specifier -> FLOAT .)
    PLUS            reduce using rule 54 (type_specifier -> FLOAT .)
    MINUS           reduce using rule 54 (type_specifier -> FLOAT .)
    NOT             reduce using rule 54 (type_specifier -> FLOAT .)
    ID              reduce using rule 54 (type_specifier -> FLOAT .)
    INT_CONST       reduce using rule 54 (type_specifier -> FLOAT .)
    FLOAT_CONST     reduce using rule 54 (type_specifier -> FLOAT .)
    STRING_CONST    reduce using rule 54 (type_specifier -> FLOAT .)
    $end            reduce using rule 54 (type_specifier -> FLOAT .)
    RPAREN          reduce using rule 54 (type_specifier -> FLOAT .)


state 18

    (17) cast_expression -> LPAREN . type_specifier RPAREN cast_expression
    (51) type_specifier -> . VOID
    (52) type_specifier -> . CHAR
    (53) type_specifier -> . INT
    (54) type_specifier -> . FLOAT

    VOID            shift and go to state 14
    CHAR            shift and go to state 15
    INT             shift and go to state 16
    FLOAT           shift and go to state 17

    type_specifier                 shift and go to state 57

state 19

    (29) unary_expression -> unary_operator . cast_expression
    (16) cast_expression -> . postfix_expression
    (17) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (11) postfix_expression -> . primary_expression
    (12) postfix_expression -> . postfix_expression PLUS_PLUS
    (13) postfix_expression -> . postfix_expression MINUS_MINUS
    (14) primary_expression -> . identifier
    (15) primary_expression -> . constant
    (45) identifier -> . ID
    (55) constant -> . INT_CONST
    (56) constant -> . FLOAT_CONST
    (57) constant -> . STRING_CONST

    LPAREN          shift and go to state 18
    ID              shift and go to state 27
    INT_CONST       shift and go to state 28
    FLOAT_CONST     shift and go to state 29
    STRING_CONST    shift and go to state 30

    cast_expression                shift and go to state 58
    postfix_expression             shift and go to state 59
    primary_expression             shift and go to state 11
    identifier                     shift and go to state 23
    constant                       shift and go to state 24

state 20

    (47) unary_operator -> TIMES .

    LPAREN          reduce using rule 47 (unary_operator -> TIMES .)
    ID              reduce using rule 47 (unary_operator -> TIMES .)
    INT_CONST       reduce using rule 47 (unary_operator -> TIMES .)
    FLOAT_CONST     reduce using rule 47 (unary_operator -> TIMES .)
    STRING_CONST    reduce using rule 47 (unary_operator -> TIMES .)


state 21

    (48) unary_operator -> PLUS .

    LPAREN          reduce using rule 48 (unary_operator -> PLUS .)
    ID              reduce using rule 48 (unary_operator -> PLUS .)
    INT_CONST       reduce using rule 48 (unary_operator -> PLUS .)
    FLOAT_CONST     reduce using rule 48 (unary_operator -> PLUS .)
    STRING_CONST    reduce using rule 48 (unary_operator -> PLUS .)


state 22

    (49) unary_operator -> MINUS .

    LPAREN          reduce using rule 49 (unary_operator -> MINUS .)
    ID              reduce using rule 49 (unary_operator -> MINUS .)
    INT_CONST       reduce using rule 49 (unary_operator -> MINUS .)
    FLOAT_CONST     reduce using rule 49 (unary_operator -> MINUS .)
    STRING_CONST    reduce using rule 49 (unary_operator -> MINUS .)


state 23

    (14) primary_expression -> identifier .

    PLUS_PLUS       reduce using rule 14 (primary_expression -> identifier .)
    MINUS_MINUS     reduce using rule 14 (primary_expression -> identifier .)
    VOID            reduce using rule 14 (primary_expression -> identifier .)
    CHAR            reduce using rule 14 (primary_expression -> identifier .)
    INT             reduce using rule 14 (primary_expression -> identifier .)
    FLOAT           reduce using rule 14 (primary_expression -> identifier .)
    LPAREN          reduce using rule 14 (primary_expression -> identifier .)
    UPPERSAND       reduce using rule 14 (primary_expression -> identifier .)
    TIMES           reduce using rule 14 (primary_expression -> identifier .)
    PLUS            reduce using rule 14 (primary_expression -> identifier .)
    MINUS           reduce using rule 14 (primary_expression -> identifier .)
    NOT             reduce using rule 14 (primary_expression -> identifier .)
    ID              reduce using rule 14 (primary_expression -> identifier .)
    INT_CONST       reduce using rule 14 (primary_expression -> identifier .)
    FLOAT_CONST     reduce using rule 14 (primary_expression -> identifier .)
    STRING_CONST    reduce using rule 14 (primary_expression -> identifier .)
    $end            reduce using rule 14 (primary_expression -> identifier .)
    DIVIDE          reduce using rule 14 (primary_expression -> identifier .)
    MOD             reduce using rule 14 (primary_expression -> identifier .)
    SMALLER         reduce using rule 14 (primary_expression -> identifier .)
    SMALLER_EQUAL   reduce using rule 14 (primary_expression -> identifier .)
    BIGGER          reduce using rule 14 (primary_expression -> identifier .)
    BIGGER_EQUAL    reduce using rule 14 (primary_expression -> identifier .)
    EQUAL           reduce using rule 14 (primary_expression -> identifier .)
    DIFFERENT       reduce using rule 14 (primary_expression -> identifier .)
    AND             reduce using rule 14 (primary_expression -> identifier .)
    OR              reduce using rule 14 (primary_expression -> identifier .)
    ASSIGN          reduce using rule 14 (primary_expression -> identifier .)
    ASSIGN_TIMES    reduce using rule 14 (primary_expression -> identifier .)
    ASSIGN_DIVIDE   reduce using rule 14 (primary_expression -> identifier .)
    ASSIGN_MOD      reduce using rule 14 (primary_expression -> identifier .)
    ASSIGN_PLUS     reduce using rule 14 (primary_expression -> identifier .)
    ASSIGN_MINUS    reduce using rule 14 (primary_expression -> identifier .)


state 24

    (15) primary_expression -> constant .

    PLUS_PLUS       reduce using rule 15 (primary_expression -> constant .)
    MINUS_MINUS     reduce using rule 15 (primary_expression -> constant .)
    VOID            reduce using rule 15 (primary_expression -> constant .)
    CHAR            reduce using rule 15 (primary_expression -> constant .)
    INT             reduce using rule 15 (primary_expression -> constant .)
    FLOAT           reduce using rule 15 (primary_expression -> constant .)
    LPAREN          reduce using rule 15 (primary_expression -> constant .)
    UPPERSAND       reduce using rule 15 (primary_expression -> constant .)
    TIMES           reduce using rule 15 (primary_expression -> constant .)
    PLUS            reduce using rule 15 (primary_expression -> constant .)
    MINUS           reduce using rule 15 (primary_expression -> constant .)
    NOT             reduce using rule 15 (primary_expression -> constant .)
    ID              reduce using rule 15 (primary_expression -> constant .)
    INT_CONST       reduce using rule 15 (primary_expression -> constant .)
    FLOAT_CONST     reduce using rule 15 (primary_expression -> constant .)
    STRING_CONST    reduce using rule 15 (primary_expression -> constant .)
    $end            reduce using rule 15 (primary_expression -> constant .)
    DIVIDE          reduce using rule 15 (primary_expression -> constant .)
    MOD             reduce using rule 15 (primary_expression -> constant .)
    SMALLER         reduce using rule 15 (primary_expression -> constant .)
    SMALLER_EQUAL   reduce using rule 15 (primary_expression -> constant .)
    BIGGER          reduce using rule 15 (primary_expression -> constant .)
    BIGGER_EQUAL    reduce using rule 15 (primary_expression -> constant .)
    EQUAL           reduce using rule 15 (primary_expression -> constant .)
    DIFFERENT       reduce using rule 15 (primary_expression -> constant .)
    AND             reduce using rule 15 (primary_expression -> constant .)
    OR              reduce using rule 15 (primary_expression -> constant .)
    ASSIGN          reduce using rule 15 (primary_expression -> constant .)
    ASSIGN_TIMES    reduce using rule 15 (primary_expression -> constant .)
    ASSIGN_DIVIDE   reduce using rule 15 (primary_expression -> constant .)
    ASSIGN_MOD      reduce using rule 15 (primary_expression -> constant .)
    ASSIGN_PLUS     reduce using rule 15 (primary_expression -> constant .)
    ASSIGN_MINUS    reduce using rule 15 (primary_expression -> constant .)


state 25

    (46) unary_operator -> UPPERSAND .

    LPAREN          reduce using rule 46 (unary_operator -> UPPERSAND .)
    ID              reduce using rule 46 (unary_operator -> UPPERSAND .)
    INT_CONST       reduce using rule 46 (unary_operator -> UPPERSAND .)
    FLOAT_CONST     reduce using rule 46 (unary_operator -> UPPERSAND .)
    STRING_CONST    reduce using rule 46 (unary_operator -> UPPERSAND .)


state 26

    (50) unary_operator -> NOT .

    LPAREN          reduce using rule 50 (unary_operator -> NOT .)
    ID              reduce using rule 50 (unary_operator -> NOT .)
    INT_CONST       reduce using rule 50 (unary_operator -> NOT .)
    FLOAT_CONST     reduce using rule 50 (unary_operator -> NOT .)
    STRING_CONST    reduce using rule 50 (unary_operator -> NOT .)


state 27

    (45) identifier -> ID .

    PLUS_PLUS       reduce using rule 45 (identifier -> ID .)
    MINUS_MINUS     reduce using rule 45 (identifier -> ID .)
    VOID            reduce using rule 45 (identifier -> ID .)
    CHAR            reduce using rule 45 (identifier -> ID .)
    INT             reduce using rule 45 (identifier -> ID .)
    FLOAT           reduce using rule 45 (identifier -> ID .)
    LPAREN          reduce using rule 45 (identifier -> ID .)
    UPPERSAND       reduce using rule 45 (identifier -> ID .)
    TIMES           reduce using rule 45 (identifier -> ID .)
    PLUS            reduce using rule 45 (identifier -> ID .)
    MINUS           reduce using rule 45 (identifier -> ID .)
    NOT             reduce using rule 45 (identifier -> ID .)
    ID              reduce using rule 45 (identifier -> ID .)
    INT_CONST       reduce using rule 45 (identifier -> ID .)
    FLOAT_CONST     reduce using rule 45 (identifier -> ID .)
    STRING_CONST    reduce using rule 45 (identifier -> ID .)
    $end            reduce using rule 45 (identifier -> ID .)
    DIVIDE          reduce using rule 45 (identifier -> ID .)
    MOD             reduce using rule 45 (identifier -> ID .)
    SMALLER         reduce using rule 45 (identifier -> ID .)
    SMALLER_EQUAL   reduce using rule 45 (identifier -> ID .)
    BIGGER          reduce using rule 45 (identifier -> ID .)
    BIGGER_EQUAL    reduce using rule 45 (identifier -> ID .)
    EQUAL           reduce using rule 45 (identifier -> ID .)
    DIFFERENT       reduce using rule 45 (identifier -> ID .)
    AND             reduce using rule 45 (identifier -> ID .)
    OR              reduce using rule 45 (identifier -> ID .)
    ASSIGN          reduce using rule 45 (identifier -> ID .)
    ASSIGN_TIMES    reduce using rule 45 (identifier -> ID .)
    ASSIGN_DIVIDE   reduce using rule 45 (identifier -> ID .)
    ASSIGN_MOD      reduce using rule 45 (identifier -> ID .)
    ASSIGN_PLUS     reduce using rule 45 (identifier -> ID .)
    ASSIGN_MINUS    reduce using rule 45 (identifier -> ID .)


state 28

    (55) constant -> INT_CONST .

    PLUS_PLUS       reduce using rule 55 (constant -> INT_CONST .)
    MINUS_MINUS     reduce using rule 55 (constant -> INT_CONST .)
    VOID            reduce using rule 55 (constant -> INT_CONST .)
    CHAR            reduce using rule 55 (constant -> INT_CONST .)
    INT             reduce using rule 55 (constant -> INT_CONST .)
    FLOAT           reduce using rule 55 (constant -> INT_CONST .)
    LPAREN          reduce using rule 55 (constant -> INT_CONST .)
    UPPERSAND       reduce using rule 55 (constant -> INT_CONST .)
    TIMES           reduce using rule 55 (constant -> INT_CONST .)
    PLUS            reduce using rule 55 (constant -> INT_CONST .)
    MINUS           reduce using rule 55 (constant -> INT_CONST .)
    NOT             reduce using rule 55 (constant -> INT_CONST .)
    ID              reduce using rule 55 (constant -> INT_CONST .)
    INT_CONST       reduce using rule 55 (constant -> INT_CONST .)
    FLOAT_CONST     reduce using rule 55 (constant -> INT_CONST .)
    STRING_CONST    reduce using rule 55 (constant -> INT_CONST .)
    $end            reduce using rule 55 (constant -> INT_CONST .)
    DIVIDE          reduce using rule 55 (constant -> INT_CONST .)
    MOD             reduce using rule 55 (constant -> INT_CONST .)
    SMALLER         reduce using rule 55 (constant -> INT_CONST .)
    SMALLER_EQUAL   reduce using rule 55 (constant -> INT_CONST .)
    BIGGER          reduce using rule 55 (constant -> INT_CONST .)
    BIGGER_EQUAL    reduce using rule 55 (constant -> INT_CONST .)
    EQUAL           reduce using rule 55 (constant -> INT_CONST .)
    DIFFERENT       reduce using rule 55 (constant -> INT_CONST .)
    AND             reduce using rule 55 (constant -> INT_CONST .)
    OR              reduce using rule 55 (constant -> INT_CONST .)
    ASSIGN          reduce using rule 55 (constant -> INT_CONST .)
    ASSIGN_TIMES    reduce using rule 55 (constant -> INT_CONST .)
    ASSIGN_DIVIDE   reduce using rule 55 (constant -> INT_CONST .)
    ASSIGN_MOD      reduce using rule 55 (constant -> INT_CONST .)
    ASSIGN_PLUS     reduce using rule 55 (constant -> INT_CONST .)
    ASSIGN_MINUS    reduce using rule 55 (constant -> INT_CONST .)


state 29

    (56) constant -> FLOAT_CONST .

    PLUS_PLUS       reduce using rule 56 (constant -> FLOAT_CONST .)
    MINUS_MINUS     reduce using rule 56 (constant -> FLOAT_CONST .)
    VOID            reduce using rule 56 (constant -> FLOAT_CONST .)
    CHAR            reduce using rule 56 (constant -> FLOAT_CONST .)
    INT             reduce using rule 56 (constant -> FLOAT_CONST .)
    FLOAT           reduce using rule 56 (constant -> FLOAT_CONST .)
    LPAREN          reduce using rule 56 (constant -> FLOAT_CONST .)
    UPPERSAND       reduce using rule 56 (constant -> FLOAT_CONST .)
    TIMES           reduce using rule 56 (constant -> FLOAT_CONST .)
    PLUS            reduce using rule 56 (constant -> FLOAT_CONST .)
    MINUS           reduce using rule 56 (constant -> FLOAT_CONST .)
    NOT             reduce using rule 56 (constant -> FLOAT_CONST .)
    ID              reduce using rule 56 (constant -> FLOAT_CONST .)
    INT_CONST       reduce using rule 56 (constant -> FLOAT_CONST .)
    FLOAT_CONST     reduce using rule 56 (constant -> FLOAT_CONST .)
    STRING_CONST    reduce using rule 56 (constant -> FLOAT_CONST .)
    $end            reduce using rule 56 (constant -> FLOAT_CONST .)
    DIVIDE          reduce using rule 56 (constant -> FLOAT_CONST .)
    MOD             reduce using rule 56 (constant -> FLOAT_CONST .)
    SMALLER         reduce using rule 56 (constant -> FLOAT_CONST .)
    SMALLER_EQUAL   reduce using rule 56 (constant -> FLOAT_CONST .)
    BIGGER          reduce using rule 56 (constant -> FLOAT_CONST .)
    BIGGER_EQUAL    reduce using rule 56 (constant -> FLOAT_CONST .)
    EQUAL           reduce using rule 56 (constant -> FLOAT_CONST .)
    DIFFERENT       reduce using rule 56 (constant -> FLOAT_CONST .)
    AND             reduce using rule 56 (constant -> FLOAT_CONST .)
    OR              reduce using rule 56 (constant -> FLOAT_CONST .)
    ASSIGN          reduce using rule 56 (constant -> FLOAT_CONST .)
    ASSIGN_TIMES    reduce using rule 56 (constant -> FLOAT_CONST .)
    ASSIGN_DIVIDE   reduce using rule 56 (constant -> FLOAT_CONST .)
    ASSIGN_MOD      reduce using rule 56 (constant -> FLOAT_CONST .)
    ASSIGN_PLUS     reduce using rule 56 (constant -> FLOAT_CONST .)
    ASSIGN_MINUS    reduce using rule 56 (constant -> FLOAT_CONST .)


state 30

    (57) constant -> STRING_CONST .

    PLUS_PLUS       reduce using rule 57 (constant -> STRING_CONST .)
    MINUS_MINUS     reduce using rule 57 (constant -> STRING_CONST .)
    VOID            reduce using rule 57 (constant -> STRING_CONST .)
    CHAR            reduce using rule 57 (constant -> STRING_CONST .)
    INT             reduce using rule 57 (constant -> STRING_CONST .)
    FLOAT           reduce using rule 57 (constant -> STRING_CONST .)
    LPAREN          reduce using rule 57 (constant -> STRING_CONST .)
    UPPERSAND       reduce using rule 57 (constant -> STRING_CONST .)
    TIMES           reduce using rule 57 (constant -> STRING_CONST .)
    PLUS            reduce using rule 57 (constant -> STRING_CONST .)
    MINUS           reduce using rule 57 (constant -> STRING_CONST .)
    NOT             reduce using rule 57 (constant -> STRING_CONST .)
    ID              reduce using rule 57 (constant -> STRING_CONST .)
    INT_CONST       reduce using rule 57 (constant -> STRING_CONST .)
    FLOAT_CONST     reduce using rule 57 (constant -> STRING_CONST .)
    STRING_CONST    reduce using rule 57 (constant -> STRING_CONST .)
    $end            reduce using rule 57 (constant -> STRING_CONST .)
    DIVIDE          reduce using rule 57 (constant -> STRING_CONST .)
    MOD             reduce using rule 57 (constant -> STRING_CONST .)
    SMALLER         reduce using rule 57 (constant -> STRING_CONST .)
    SMALLER_EQUAL   reduce using rule 57 (constant -> STRING_CONST .)
    BIGGER          reduce using rule 57 (constant -> STRING_CONST .)
    BIGGER_EQUAL    reduce using rule 57 (constant -> STRING_CONST .)
    EQUAL           reduce using rule 57 (constant -> STRING_CONST .)
    DIFFERENT       reduce using rule 57 (constant -> STRING_CONST .)
    AND             reduce using rule 57 (constant -> STRING_CONST .)
    OR              reduce using rule 57 (constant -> STRING_CONST .)
    ASSIGN          reduce using rule 57 (constant -> STRING_CONST .)
    ASSIGN_TIMES    reduce using rule 57 (constant -> STRING_CONST .)
    ASSIGN_DIVIDE   reduce using rule 57 (constant -> STRING_CONST .)
    ASSIGN_MOD      reduce using rule 57 (constant -> STRING_CONST .)
    ASSIGN_PLUS     reduce using rule 57 (constant -> STRING_CONST .)
    ASSIGN_MINUS    reduce using rule 57 (constant -> STRING_CONST .)


state 31

    (3) global_declaration_list -> global_declaration_list global_declaration .

    VOID            reduce using rule 3 (global_declaration_list -> global_declaration_list global_declaration .)
    CHAR            reduce using rule 3 (global_declaration_list -> global_declaration_list global_declaration .)
    INT             reduce using rule 3 (global_declaration_list -> global_declaration_list global_declaration .)
    FLOAT           reduce using rule 3 (global_declaration_list -> global_declaration_list global_declaration .)
    LPAREN          reduce using rule 3 (global_declaration_list -> global_declaration_list global_declaration .)
    PLUS_PLUS       reduce using rule 3 (global_declaration_list -> global_declaration_list global_declaration .)
    MINUS_MINUS     reduce using rule 3 (global_declaration_list -> global_declaration_list global_declaration .)
    UPPERSAND       reduce using rule 3 (global_declaration_list -> global_declaration_list global_declaration .)
    TIMES           reduce using rule 3 (global_declaration_list -> global_declaration_list global_declaration .)
    PLUS            reduce using rule 3 (global_declaration_list -> global_declaration_list global_declaration .)
    MINUS           reduce using rule 3 (global_declaration_list -> global_declaration_list global_declaration .)
    NOT             reduce using rule 3 (global_declaration_list -> global_declaration_list global_declaration .)
    ID              reduce using rule 3 (global_declaration_list -> global_declaration_list global_declaration .)
    INT_CONST       reduce using rule 3 (global_declaration_list -> global_declaration_list global_declaration .)
    FLOAT_CONST     reduce using rule 3 (global_declaration_list -> global_declaration_list global_declaration .)
    STRING_CONST    reduce using rule 3 (global_declaration_list -> global_declaration_list global_declaration .)
    $end            reduce using rule 3 (global_declaration_list -> global_declaration_list global_declaration .)


state 32

    (12) postfix_expression -> postfix_expression PLUS_PLUS .

    PLUS_PLUS       reduce using rule 12 (postfix_expression -> postfix_expression PLUS_PLUS .)
    MINUS_MINUS     reduce using rule 12 (postfix_expression -> postfix_expression PLUS_PLUS .)
    VOID            reduce using rule 12 (postfix_expression -> postfix_expression PLUS_PLUS .)
    CHAR            reduce using rule 12 (postfix_expression -> postfix_expression PLUS_PLUS .)
    INT             reduce using rule 12 (postfix_expression -> postfix_expression PLUS_PLUS .)
    FLOAT           reduce using rule 12 (postfix_expression -> postfix_expression PLUS_PLUS .)
    LPAREN          reduce using rule 12 (postfix_expression -> postfix_expression PLUS_PLUS .)
    UPPERSAND       reduce using rule 12 (postfix_expression -> postfix_expression PLUS_PLUS .)
    TIMES           reduce using rule 12 (postfix_expression -> postfix_expression PLUS_PLUS .)
    PLUS            reduce using rule 12 (postfix_expression -> postfix_expression PLUS_PLUS .)
    MINUS           reduce using rule 12 (postfix_expression -> postfix_expression PLUS_PLUS .)
    NOT             reduce using rule 12 (postfix_expression -> postfix_expression PLUS_PLUS .)
    ID              reduce using rule 12 (postfix_expression -> postfix_expression PLUS_PLUS .)
    INT_CONST       reduce using rule 12 (postfix_expression -> postfix_expression PLUS_PLUS .)
    FLOAT_CONST     reduce using rule 12 (postfix_expression -> postfix_expression PLUS_PLUS .)
    STRING_CONST    reduce using rule 12 (postfix_expression -> postfix_expression PLUS_PLUS .)
    $end            reduce using rule 12 (postfix_expression -> postfix_expression PLUS_PLUS .)
    DIVIDE          reduce using rule 12 (postfix_expression -> postfix_expression PLUS_PLUS .)
    MOD             reduce using rule 12 (postfix_expression -> postfix_expression PLUS_PLUS .)
    SMALLER         reduce using rule 12 (postfix_expression -> postfix_expression PLUS_PLUS .)
    SMALLER_EQUAL   reduce using rule 12 (postfix_expression -> postfix_expression PLUS_PLUS .)
    BIGGER          reduce using rule 12 (postfix_expression -> postfix_expression PLUS_PLUS .)
    BIGGER_EQUAL    reduce using rule 12 (postfix_expression -> postfix_expression PLUS_PLUS .)
    EQUAL           reduce using rule 12 (postfix_expression -> postfix_expression PLUS_PLUS .)
    DIFFERENT       reduce using rule 12 (postfix_expression -> postfix_expression PLUS_PLUS .)
    AND             reduce using rule 12 (postfix_expression -> postfix_expression PLUS_PLUS .)
    OR              reduce using rule 12 (postfix_expression -> postfix_expression PLUS_PLUS .)
    ASSIGN          reduce using rule 12 (postfix_expression -> postfix_expression PLUS_PLUS .)
    ASSIGN_TIMES    reduce using rule 12 (postfix_expression -> postfix_expression PLUS_PLUS .)
    ASSIGN_DIVIDE   reduce using rule 12 (postfix_expression -> postfix_expression PLUS_PLUS .)
